
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Abbildung 1: Primärsystem im Systemkontext<br>Abbildung 2: Komponenten und Schnittstellen am Primärsystem<br>Abbildung 3: Grober Überblick über Konfigurationseinheiten<br>Abbildung 4: Online-Szenario<br>Abbildung 5: Standalone-Szenario mit physischer Trennung<br>Abbildung 6: Abb_ILF_PS_Element_Context_gemäß_ConnectorContext.xsd<br>Abbildung 7: Betriebsbereitschaft herstellen

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemILF_PS
Revision: 588744
Stand: 28.11.2022
Status: freigegeben
Version: 2.17.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[1]:                     #1-einordnung-des-dokuments
[1.1]:                   #11-zielsetzung
[1.2]:                   #12-zielgruppe
[1.3]:                   #13-geltungsbereich
[1.4]:                   #14-abgrenzung-des-dokuments
[1.5]:                   #15-methodik
[2]:                     #2-systemüberblick
[3]:                     #3-konfiguration
[3.1]:                   #31-umgebung-des-leistungserbringers
[3.1.1]:                 #311-begriffe-der-konfigurationseinheiten
[3.1.2]:                 #312-beziehungen-der-konfigurationseinheiten
[3.1.3]:                 #313-berechtigungsregeln
[3.2]:                   #32-arbeitsplätze-in-der-leistungserbringerumgebung
[3.2.1]:                 #321-online-szenario
[3.2.2]:                 #322-standalone-szenario-mit-online-konnektor-und-offline-konnektor
[3.2.3]:                 #323-parallelbetrieb-szenario-mit-internetzugriff-über-iag-als-default-gateway-des-clientsystems
[3.3]:                   #33-arbeitsplätze-mandanten-und-kartenterminals-konfigurieren
[3.3.1]:                 #331-aufrufkontext
[3.3.2]:                 #332-le-umgebungen
[3.3.3]:                 #333-größere-le-umgebungen
[3.3.4]:                 #334-ablösung-der-bcs-kartenterminal-schnittstelle
[4]:                     #4-funktionsmerkmale
[4.1]:                   #41-inbetriebnahme
[4.1.1]:                 #411-verbindungsaufbau-zwischen-primärsystem-und-konnektor
[4.1.1.1]:               #4111-client-authentisierung
[4.1.1.2]:               #4112-server-authentisierung
[4.1.2]:                 #412-konnektordienstverzeichnis-lesen
[4.1.3]:                 #413-nutzung-von-webservice-schnittstellen
[4.1.4]:                 #414-ereignisdienstsysteminformationsdienst
[4.1.4.1]:               #4141-ereignismeldungen-mittels-protokoll-cetp
[4.1.4.2]:               #4142-abonnieren-von-ereignissen
[4.1.4.3]:               #4143-ereignisse-für-konnektorinformationen
[4.1.4.4]:               #4144-ereignisdienst-szenario-vsdm-informationen
[4.1.4.5]:               #4145-erneuerung-von-abonnements
[4.1.4.6]:               #4146-informationen-zum-vorliegen-von-konnektor-firmware-updates
[4.1.4.7]:               #4147-informationen-zu-fehlern-bei-der-zertifikatserneuerung-laufzeitverlängerung-gsmc-k
[4.1.5]:                 #415-kartenpin-handling
[4.1.5.1]:               #4151-ps-dialoge
[4.1.5.2]:               #4152-pin-änderung
[4.1.5.3]:               #4153-pin-entsperrung
[4.1.5.4]:               #4154-freischaltung-von-karten
[4.2]:                   #42-kartensitzungen
[4.2.1]:                 #421-aufbau-von-kartensitzungen
[4.2.1.1]:               #4211-getcards
[4.2.1.2]:               #4212-getcardterminals
[4.2.1.3]:               #4213-requestcard
[4.2.1.4]:               #4214-exkurs-1-auswurf-von-karten-mittels-ejectcard
[4.2.1.5]:               #4215-exkurs-2-verarbeitung-von-karteninformationen
[4.2.2]:                 #422-kartensitzung-egk
[4.2.3]:                 #423-kartensitzung-sm-b
[4.2.4]:                 #424-kartensitzung-hbax
[4.3]:                   #43-fachanwendung-vsdm
[4.3.1]:                 #431-übersicht
[4.3.2]:                 #432-schnittstelle-i_vsdservice
[4.3.3]:                 #433-anwendungsfall-vsd-lesen-mitohne-online-prüfung
[4.3.4]:                 #434-abläufe-im-primärsystem
[4.3.4.1]:               #4341-patientendatensatz-anzeigen
[4.3.4.2]:               #4342-egk-einlesen
[4.3.4.2.1]:             #43421-online-szenario
[4.3.4.2.2]:             #43422-standalone-szenario-primärsystem-mit-offline-konnektor-verbunden
[4.3.4.3]:               #4343-benutzerinteraktionenanforderungen
[4.3.4.3.1]:             #43431-manuelle-online-prüfung-und--aktualisierung
[4.3.4.4]:               #4344-nutzung-der-vsdm-ereignisse-des-systeminformationsdienstes
[4.3.4.5]:               #4345-beispiele-readvsd
[4.3.5]:                 #435-informationsmodell-vsd
[4.3.5.1]:               #4351-versichertenstammdaten-gkv
[4.3.5.2]:               #4352-versichertenstammdaten-pkv
[4.3.5.3]:               #4353-prüfungsnachweis-gkv
[4.3.5.4]:               #4354-prüfungsnachweis-pkv
[4.3.5.5]:               #4355-zeichenkodierung-von-daten
[4.3.5.6]:               #4356-dekodierung-und-schemavalidierung
[4.3.6]:                 #436-schnittstelle-i_kvkservice
[4.3.7]:                 #437-datenaustausch-mit-mobilen-einsatzgeräten
[4.4]:                   #44-<ptv2>-signaturerstellung-und-verschlüsselung
[4.4.1]:                 #441-erstellen-digitaler-signaturen
[4.4.1.1]:               #4411-xml-signatur
[4.4.1.2]:               #4412-cms-signatur
[4.4.1.3]:               #4413-smime-signatur
[4.4.1.4]:               #4414-pdf-signatur
[4.4.1.5]:               #4415-nicht-qualifizierte-elektronische-signatur
[4.4.1.6]:               #4416-qualifizierte-elektronische-signatur
[4.4.2]:                 #442-<ptv4>-komfortsignatur
[4.4.2.1]:               #4421-gesamtablauf-komfortsignatur
[4.4.2.2]:               #4422-verwalten-der-komfortsignaturfunktion
[4.4.2.3]:               #4423-auslösen-der-komfortsignatur
[4.4.3]:                 #443-verifizieren-digitaler-signaturen
[4.4.4]:                 #444-zertifikatsdienst
[4.4.4.1]:               #4441-ablaufdatum-von-zertifikaten-prüfen
[4.4.4.2]:               #4442-kartenzertifikat-lesen
[4.4.4.3]:               #4443-zertifikate-verifizieren
[4.4.5]:                 #445-verschlüsselung
[4.4.5.1]:               #4451-verschlüsseln
[4.4.5.2]:               #4452-entschlüsseln
[4.4.6]:                 #446-authentisierung
[4.4.6.1]:               #4461-external-authenticate
[4.5]:                   #45-hinweise-zu-kim
[5]:                     #5-status-und-logging
[5.1]:                   #51-erfolgreiche-verarbeitung-vsdm
[5.2]:                   #52-statusinformationen
[5.3]:                   #53-meldungenlogging
[6]:                     #6-fehlerbehandlung
[6.1]:                   #61-übersicht
[6.2]:                   #62-empfehlungen-zur-fehlerbehandlung
[6.2.1]:                 #621-handlungsanweisungen-zum-leistungsanspruchsnachweis
[6.3]:                   #63-soap-fault
[6.3.1]:                 #631-sonderfall-vsd-inkonsistent
[6.3.2]:                 #632-sonderfall-hbasm-b-nicht-freigeschaltet
[6.3.3]:                 #633-sonderfall-prüfungsnachweis-nicht-entschlüsselbar
[6.4]:                   #64-warnungen
[6.5]:                   #65-sonderfall-maximale-offline-zeit-der-ti-überschritten
[6.6]:                   #66-fehlercodes
[7]:                     #7-komfortfunktionen
[7.1]:                   #71-hintergrundverarbeitung-bei-online-prüfung
[7.2]:                   #72-auswertung-von-karteninformationen-hbasm-b
[8]:                     #8-anhang-a-–-verzeichnisse
[8.1]:                   #81-abkürzungen
[8.2]:                   #82-glossar
[8.3]:                   #83-abbildungsverzeichnis
[8.4]:                   #84-tabellenverzeichnis
[8.5]:                   #85-beispiele
[8.6]:                   #86-referenzierte-dokumente
